Effects,Definition
Magic Reflux,"Deals damage equal to #% of the target's Max HP when hit by an enemy's attack within the duration of this effect. (This damage cannot exceed #% of the caster's Attack.)
If the duration of the effect ends, or the target falls in battle, Magic Reflux has a #% chance to spreading to # targets on the team. Max of 7 Magic Reflux stacks."
Magic Resistance,Decreases Magic damage taken by #%.
Magic Vulnerability,Increases Magic damage taken by #%.
Outgoing Healing Boost,Increases Outgoing Healing by #%.
Outgoing Healing Reduction,Decreases Outgoing Healing by #%.
Pain Endurance,"Upon taking direct damage exceedign #% of Max HP, #% if the damage will be taken over # turn(s)."
Paralysis,"Unable to act for the duration of the effect, and Block Rate is set to #%."
Immune to Paralysis.,Immune to Parlysis.
Perseverance (Stacks),Increases Defense by #%.
Petrify,"Unable to act for the duration of the effect, and the afflicted target will take damage equal to #% of the caster's Attack when the effect wear off."
Petrify Immunity,Immune to Petrify.
Physical Attack Boost,Increases Physical Attack by #%.
Physical Attack Reduction,Decreases Physical Attack by #%.
Physical Damage Boost,Increases Physical damage dealt by #%.
Physical Damage Boost (Stacks),Increases Physical damage dealt by #%.
Physical Damage Immunity,Immune to Physical damage.
Physical Damage Reduction,Decreases Physical damage dealt by #%.
Physical Enhancement: Crystal Dragon,Increases Melia's basic Defense and HP.
Physical Resistance,Decreases Physical damage taken by #%.
Physical Vulnerability,Increases Physical damage taken by #%.
Pierce,Ignores damage immunity effects on the target.
Pinnacle of Martial Arts,"Decreases Physical damage taken by #%, but increases Magic damage taken by #%."
Poison,Deals damage equal to #% of the target's Max HP every turn. (This damage cannot exceed #% of the caster's Attack.)
Poison Immunity,Immune to Poison.
Protection,"The caster takes #% of damage instead of the target.
The damage taken instead is additionally decreased by #%.
Targets under Protection cannot receive Link effects."
Purified Magic (Stacks),Increases Magic damage dealt by #% and Crit Rate by #%.
Quintuple-Target Attack Resistance,Decreases damage taken from quintuple-target attacks by #%.
Reckless Valor,Increases Physical Attack by #% but decreases Magic Attack by #%.
Revive,Revives fallen targets.
Shock,"Unable to act for the duration of the effect, and upon being hit by an enemy's attack, the afflicted target will take bonus damage equal to #% of the caster's Attack."
Shock Immunity,Immune to Shock.
Silence,Unable to use active skills for the duration of the effect.
Silence Immunity,Immune to Silence.
Single-Target Attack Damage Boost,Increases Single-Target Attack damage dealt by #%.
Single-Target Attack Resistance,Decreases damage taken from single-target attacks by #%.
Sleep,"Unable to act for the duration of the effect, and any attacks against the afflicted target land as Guaranteed Critical Hits.
Effect is removed when the target takes damage equal to #% or more of their Max HP, regardless of the remaining turns in the effect's duration."
Sleep Immunity,Immune to Sleep.
Sniper Stance,"The skill changes from [Sniper Stance] to [Swift Shots].
Skill Changes lasts for the duration of the buff."
Souldeath,"Falling in battle while inflicted with Souldeath prevents Revive, Immortality, and Indomitable from activating."
Stat-Based Stat Boost,"Increase ""Stat"" by # for every # ""Stat"".
Max increase: #"
Stun,Unable to act for the duration of the effect.
Stun Immunity,Immune to Stun.
Taunt,"Taunts enemies, becoming the target of most of their attacks.
Only one hero on a team may have a Taunt or Focus Target effect active at any given time."
Triple-Target Attack Damage Boost,Increases Triple-Target Attack damage dealt by #%.
Unable to Recover,Unable to recover HP.
Weakness Hit Chance Boost,Increases Weakness Hit Chance by #%.
Weakness Hit Chance Reduction,Decreases Weakness Hit Chance by #%.
Weakness Hit Damage Boost,Increases Weakness Hit Damage by #%.
